title,starts_at,ends_at,source,source_url,url,location_name,city,slug,category,image_url
,,,,,,,,"Encerra: dia 1 de janeiro e dia 25 de Dezembro,museu,alcantara,,",,
 das 10h às 20h | domingos e feriados, das 10h às 18h,,,,,,,Outubro a março: Terça a quinta,,
,,,,,,,,"Encerra a 25 de dezembro e 1 de janeiro,equipamento-municipal",,
,,,,,,,,Segunda e terça,,
,,,,,,,,Quarta a sábado,,
,,,,,,,,Domingo,,
,,,,,,,,Áreas de jogo,,
,,,,,,,,"Encerra a 24 de dezembro,,olivais,,",,
,,,,,,,,Segunda e terça,,
,,,,,,,,Quarta a sábado,,
,,,,,,,,Domingo,,
" organizacao,arroios,,",,,,,,,,"geral@escolademulheres.com,,centro-cultural",,
 das 10h às 20h | domingos e feriados, das 10h às 18h,,,,,,,Outubro a março: Terça a quinta,,
,,,,,,,,"Encerra a 25 de dezembro e 1 de janeiro,equipamento-municipal",,
,,,,,,,,Segunda a quinta,,
,,,,,,,,Sexta,,
,,,,,,,,Horário da biblioteca,,
,,,,,,,,Segunda a quinta,,
" instituicao,santo-antonio,,",,,,,,,,Sexta,,
 das 10h às 20h | domingos e feriados, das 10h às 18h,,,,,,,Outubro a março: Terça a quinta,,
,,,,,,,,"Encerra a 25 de dezembro e 1 de janeiro,equipamento-municipal",,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
,,,,,,,,Dias de espectáculo abertura 13h00,,
" monumento,parque-das-nacoes,,",,,,,,,,"Diariamente das 10h às 18h,centro-cultural",,
,,,,,,,,"Informações/reservas: info@agulhamagnetica.pt,,,,,",,
 Domingo de Páscoa, 1 de maio, feriado municipal (13 de junho),,,," 24 e 25 de dezembro.,,museu,lumiar,,",,Encerrado ao público:  Segunda,,
" organizacao,arroios,,",,,,,,,,"geral@escolademulheres.com,,centro-cultural",,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
